Year_;Month_;Global_;Northern;Southern
1850;1;-0.67456436;-0.9006187;-0.44851005
1850;2;-0.333416;-0.15071486;-0.5161171
1850;3;-0.59132266;-0.50326127;-0.679384
1850;4;-0.58872116;-0.67327887;-0.50416344
1850;5;-0.5081851;-0.60724604;-0.40912414
1850;6;-0.34424013;-0.19347593;-0.4950043
1850;7;-0.15979019;-0.061502025;-0.25807837
1850;8;-0.2076543;0.015616962;-0.43092555
1850;9;-0.3847069;-0.31790617;-0.4515077
1850;10;-0.53312653;-0.7515545;-0.31469855
1850;11;-0.2825075;-0.5644277;-0.000587348
1850;12;-0.40367043;-0.5211238;-0.286217
1851;1;-0.20073938;-0.044900708;-0.35657808
1851;2;-0.46933234;-0.50167;-0.4369947
1851;3;-0.6460531;-1.0070971;-0.2850089
1851;4;-0.5421326;-0.6889065;-0.39535868
1851;5;-0.19762275;-0.111604765;-0.28364074
1851;6;-0.13670355;0.052468386;-0.3258755
1851;7;-0.0968156;-0.053910352;-0.13972086
1851;8;-0.10175375;-0.0062075043;-0.19729999
1851;9;-0.091244884;0.08826249;-0.27075225
1851;10;-0.00836263;0.05810798;-0.074833244
1851;11;-0.08189084;-0.20954458;0.045762915
1851;12;-0.22754622;-0.20598541;-0.24910702
1852;1;-0.37509567;-0.3527414;-0.39744994
1852;2;-0.47672674;-0.48287162;-0.47058183
1852;3;-0.5597683;-0.6762869;-0.44324976
1852;4;-0.5853704;-0.71890914;-0.45183176
1852;5;-0.12741269;-0.028678063;-0.22614732
1852;6;-0.083659135;-0.02144388;-0.14587438
1852;7;0.005029385;-0.011929803;0.021988573
1852;8;-0.13558698;-0.05565623;-0.21551771
1852;9;-0.0019016695;-0.02047585;0.01667251
1852;10;-0.172434;-0.06976813;-0.27509987
1852;11;-0.3052479;-0.57795095;-0.032544877
1852;12;0.065385304;0.18828736;-0.05751676
1853;1;-0.23259853;-0.04770193;-0.41749513
1853;2;-0.40372267;-0.42018542;-0.38725993
1853;3;-0.28042167;-0.5052254;-0.055617914
1853;4;-0.38631994;-0.45581898;-0.31682092
1853;5;-0.2678886;-0.1632042;-0.37257305
1853;6;-0.1423762;0.023884673;-0.30863708
1853;7;-0.08344058;0.067338325;-0.23421948
1853;8;-0.056647103;0.09737421;-0.21066841
1853;9;-0.2502504;-0.19538143;-0.30511937
1853;10;-0.391768;-0.3821505;-0.4013855
1853;11;-0.41142052;-0.6015902;-0.22125086
1853;12;-0.33739907;-0.36204526;-0.31275287
1854;1;-0.3813734;-0.45771125;-0.30503556
1854;2;-0.36109406;-0.4223606;-0.2998275
1854;3;-0.24269956;-0.085044146;-0.40035498
1854;4;-0.3338324;-0.31132418;-0.35634068
1854;5;-0.29079238;-0.19426188;-0.3873229
1854;6;-0.29902688;-0.34954852;-0.24850523
1854;7;-0.17864197;0.06719997;-0.42448393
1854;8;-0.23944739;0.050826762;-0.5297215
1854;9;-0.21674344;-0.12305348;-0.31043342
1854;10;-0.09526511;0.16684422;-0.35737443
1854;11;-0.41029203;-0.28160533;-0.53897876
1854;12;-0.4503518;-0.15885867;-0.74184495
1855;1;-0.15919624;0.0034667382;-0.3218592
1855;2;-0.31344938;-0.37075746;-0.2561413
1855;3;-0.34401497;-0.35366672;-0.33436322
1855;4;-0.21820337;0.065733954;-0.5021407
1855;5;-0.3877071;-0.2370935;-0.5383208
1855;6;-0.3329626;-0.1758612;-0.49006402
1855;7;-0.3329893;-0.2142391;-0.45173952
1855;8;-0.19952463;-0.14797918;-0.25107005
1855;9;-0.27071294;-0.3261661;-0.21525976
1855;10;-0.19544719;-0.12124105;-0.26965335
1855;11;-0.38930947;-0.44888303;-0.32973593
1855;12;-0.41989732;-0.6210319;-0.21876276
1856;1;-0.075628236;0.026184699;-0.17744118
1856;2;-0.33713824;-0.38124987;-0.29302657
1856;3;-0.35769272;-0.50800085;-0.20738457
1856;4;-0.3159384;-0.24351892;-0.3883579
1856;5;-0.28508008;-0.22362927;-0.34653085
1856;6;-0.21416615;-0.09033326;-0.33799905
1856;7;-0.22469248;-0.2730145;-0.17637047
1856;8;-0.23770598;-0.27353257;-0.20187938
1856;9;-0.38821492;-0.368679;-0.40775084
1856;10;-0.4381357;-0.48836842;-0.387903
1856;11;-0.55232793;-0.6914821;-0.4131737
1856;12;-0.4175237;-0.4868663;-0.34818116
1857;1;-0.49476224;-0.6725955;-0.316929
1857;2;-0.43487996;-0.41804722;-0.45171273
1857;3;-0.47860673;-0.46425134;-0.49296212
1857;4;-0.6443354;-0.73783344;-0.55083734
1857;5;-0.65871185;-0.7327138;-0.5847098
1857;6;-0.30414528;-0.19904648;-0.40924406
1857;7;-0.4113695;-0.25409463;-0.5686444
1857;8;-0.36897412;-0.21586405;-0.52208424
1857;9;-0.37968943;-0.3375206;-0.42185828
1857;10;-0.47263545;-0.50081277;-0.44445813
1857;11;-0.6851335;-0.7597533;-0.61051375
1857;12;-0.27351704;-0.12422665;-0.4228074
1858;1;-0.29548538;-0.12322852;-0.46774226
1858;2;-0.47690183;-0.60230875;-0.35149494
1858;3;-0.5476575;-0.5660006;-0.5293144
1858;4;-0.42799428;-0.29983082;-0.55615777
1858;5;-0.5320951;-0.38763866;-0.67655146
1858;6;-0.37952122;-0.28730443;-0.471738
1858;7;-0.3355508;-0.24011348;-0.43098813
1858;8;-0.27754986;-0.33527145;-0.21982826
1858;9;-0.28318587;-0.3763679;-0.19000387
1858;10;-0.2887329;-0.17612348;-0.4013423
1858;11;-0.36552474;-0.4255758;-0.30547372
1858;12;-0.4549887;-0.4834889;-0.4264885
1859;1;-0.38148466;-0.33785602;-0.42511332
1859;2;-0.34352297;-0.32000422;-0.36704174
1859;3;-0.31371728;-0.2638359;-0.36359864
1859;4;-0.15715948;-0.08328769;-0.23103124
1859;5;-0.15164812;-0.0136809815;-0.28961527
1859;6;-0.24957645;-0.12850703;-0.37064585
1859;7;-0.31209;-0.26761;-0.35657004
1859;8;-0.24464844;-0.14298159;-0.34631532
1859;9;-0.393858;-0.38717142;-0.40054455
1859;10;-0.25472045;-0.27766982;-0.23177108
1859;11;-0.2875482;-0.250893;-0.3242034
1859;12;-0.28437135;-0.4982312;-0.07051148
1860;1;-0.39058298;-0.5770035;-0.20416245
1860;2;-0.4682912;-0.6404198;-0.2961626
1860;3;-0.7864609;-1.2679583;-0.30496347
1860;4;-0.30610728;-0.3308667;-0.2813479
1860;5;-0.36362675;-0.27852127;-0.44873223
1860;6;-0.21145956;-0.10445343;-0.3184657
1860;7;-0.1847646;-0.09886361;-0.2706656
1860;8;-0.1142386;-0.02295626;-0.20552094
1860;9;-0.13131975;-0.013608623;-0.24903089
1860;10;-0.3459595;-0.27193123;-0.41998777
1860;11;-0.60494;-0.82197547;-0.3879046
1860;12;-0.774231;-1.0798267;-0.46863532
1861;1;-0.91803956;-1.382559;-0.45352018
1861;2;-0.6245886;-0.66150665;-0.58767056
1861;3;-0.41567025;-0.39429238;-0.4370481
1861;4;-0.38623625;-0.5478385;-0.224634
1861;5;-0.6607519;-0.5168911;-0.80461264
1861;6;-0.25202128;-0.103430875;-0.40061167
1861;7;-0.29750192;0.05200617;-0.64700997
1861;8;-0.041093126;0.111801334;-0.19398758
1861;9;-0.27033228;-0.24801917;-0.29264542
1861;10;-0.47664645;-0.41407913;-0.5392138
1861;11;-0.45758948;-0.44297364;-0.4722053
1861;12;-0.35085425;-0.3187166;-0.3829919
1862;1;-0.82483715;-1.1130203;-0.5366541
1862;2;-0.7155356;-1.0046529;-0.4264183
1862;3;-0.5353963;-0.8371359;-0.2336567
1862;4;-0.52208453;-0.79820573;-0.24596336
1862;5;-0.3478659;-0.5525246;-0.1432072
1862;6;-0.3066114;-0.41355714;-0.19966562
1862;7;-0.3448706;-0.33973104;-0.35001013
1862;8;-0.4561808;-0.29864195;-0.61371964
1862;9;-0.3624242;-0.33977076;-0.38507766
1862;10;-0.44867027;-0.51722866;-0.38011187
1862;11;-0.6777555;-0.9237737;-0.4317372
1862;12;-0.8945406;-1.2805809;-0.5085004
1863;1;-0.07634223;0.18852645;-0.3412109
1863;2;-0.24953309;-0.26256448;-0.23650171
1863;3;-0.3549987;-0.3348571;-0.3751403
1863;4;-0.28827205;-0.31638238;-0.2601617
1863;5;-0.3840041;-0.19225156;-0.5757566
1863;6;-0.36912903;-0.2889883;-0.4492698
1863;7;-0.3123347;-0.25171044;-0.37295893
1863;8;-0.29738235;-0.18093032;-0.41383442
1863;9;-0.35204113;-0.21702242;-0.48705983
1863;10;-0.5043272;-0.6492517;-0.35940266
1863;11;-0.44055805;-0.4557238;-0.42539227
1863;12;-0.50319576;-0.65515155;-0.35123995
1864;1;-0.8532364;-0.96151525;-0.7449575
1864;2;-0.5934415;-0.5855036;-0.60137933
1864;3;-0.49939686;-0.5074581;-0.49133563
1864;4;-0.54358864;-0.5584429;-0.5287343
1864;5;-0.32347065;-0.32466525;-0.3222761
1864;6;-0.11254485;0.18495072;-0.4100404
1864;7;-0.25960582;-0.12707426;-0.39213744
1864;8;-0.3079488;0.02401922;-0.6399168
1864;9;-0.4425317;-0.37723416;-0.50782925
1864;10;-0.6029094;-0.6937615;-0.51205724
1864;11;-0.45623875;-0.7052797;-0.20719783
1864;12;-0.5903272;-0.90775746;-0.27289692
1865;1;-0.17609702;-0.012363493;-0.33983055
1865;2;-0.46668038;-0.7600303;-0.17333044
1865;3;-0.66122115;-1.0518299;-0.2706124
1865;4;-0.4481533;-0.7355513;-0.1607553
1865;5;-0.37767282;-0.25981465;-0.495531
1865;6;-0.1958778;-0.06359463;-0.32816097
1865;7;-0.21560228;-0.16771226;-0.26349232
1865;8;-0.21177977;-0.20155872;-0.22200081
1865;9;-0.17093047;-0.024168827;-0.31769213
1865;10;-0.26942545;-0.21918891;-0.31966197
1865;11;-0.33705235;-0.25909343;-0.4150113
1865;12;-0.4605614;-0.65528566;-0.26583713
1866;1;-0.1320992;-0.101021715;-0.16317667
1866;2;-0.40108874;-0.5328015;-0.26937604
1866;3;-0.6821522;-0.8675933;-0.4967111
1866;4;-0.4543501;-0.5333461;-0.37535414
1866;5;-0.5719213;-0.75216556;-0.39167702
1866;6;-0.0985114;-0.03505893;-0.16196387
1866;7;-0.00851037;0.08329945;-0.10032019
1866;8;-0.2494715;-0.182148;-0.316795
1866;9;-0.37775257;-0.3623511;-0.39315405
1866;10;-0.4206272;-0.59310234;-0.24815205
1866;11;-0.29829076;-0.27520606;-0.32137546
1866;12;-0.40035242;-0.33326527;-0.46743956
1867;1;-0.40518752;-0.501059;-0.30931607
1867;2;-0.3535976;-0.3190334;-0.3881618
1867;3;-0.6812089;-1.0716891;-0.29072863
1867;4;-0.4213023;-0.5964037;-0.24620086
1867;5;-0.57436174;-0.8542732;-0.2944503
1867;6;-0.35023195;-0.35556042;-0.34490347
1867;7;-0.25301105;-0.14538062;-0.36064145
1867;8;-0.33047715;-0.17148551;-0.48946878
1867;9;-0.14789358;-0.12839587;-0.16739129
1867;10;-0.12525536;-0.13226868;-0.11824205
1867;11;-0.19566038;-0.16366914;-0.22765163
1867;12;-0.44537255;-0.42190027;-0.46884483
1868;1;-0.6848776;-0.8059168;-0.5638383
1868;2;-0.69327545;-1.002921;-0.38363
1868;3;-0.33465612;-0.51361644;-0.15569581
1868;4;-0.36299402;-0.28538185;-0.44060618
1868;5;-0.28559557;-0.23383957;-0.3373516
1868;6;-0.29764694;-0.0680737;-0.5272202
1868;7;-0.059621982;0.32301566;-0.44225964
1868;8;-0.1932709;-0.12249868;-0.26404312
1868;9;-0.34477365;-0.40130225;-0.28824505
1868;10;-0.22966905;-0.23849043;-0.22084768
1868;11;-0.42318085;-0.66073555;-0.18562612
1868;12;-0.31396636;-0.2947847;-0.333148
1869;1;-0.33569098;-0.33319452;-0.33818743
1869;2;0.13131645;0.37711036;-0.11447745
1869;3;-0.6257712;-0.80616933;-0.44537312
1869;4;-0.40569928;-0.52015454;-0.29124403
1869;5;-0.3099707;-0.17847864;-0.44146276
1869;6;-0.38451383;-0.18885697;-0.58017063
1869;7;-0.41707024;-0.16387938;-0.6702611
1869;8;-0.16793925;0.05309157;-0.38897008
1869;9;-0.17162752;-0.038910627;-0.30434442
1869;10;-0.2934824;-0.2213142;-0.36565056
1869;11;-0.2818132;-0.289939;-0.27368745
1869;12;-0.5365831;-0.67446756;-0.39869872
1870;1;-0.21106681;-0.22474743;-0.19738618
1870;2;-0.4544139;-0.6065866;-0.30224115
1870;3;-0.4983347;-0.5528734;-0.443796
1870;4;-0.33294073;-0.3906412;-0.27524027
1870;5;-0.2977442;-0.08856701;-0.5069214
1870;6;-0.23123583;-0.052776366;-0.4096953
1870;7;-0.073357955;0.07790143;-0.22461733
1870;8;-0.2582274;-0.1755203;-0.34093454
1870;9;-0.2023172;-0.08390179;-0.3207326
1870;10;-0.44285795;-0.39998037;-0.48573557
1870;11;-0.2658218;-0.20329735;-0.32834628
1870;12;-0.6663718;-1.0438268;-0.28891677
1871;1;-0.55831134;-0.84294796;-0.2736747
1871;2;-0.6715548;-1.1151167;-0.22799289
1871;3;-0.17169894;-0.23477498;-0.10862291
1871;4;-0.22192766;-0.15400356;-0.28985175
1871;5;-0.3622017;-0.44926006;-0.27514333
1871;6;-0.2864155;-0.239781;-0.33304998
1871;7;-0.082433164;-0.028054463;-0.13681187
1871;8;-0.32236677;-0.12129757;-0.52343595
1871;9;-0.36107233;-0.3287831;-0.39336154
1871;10;-0.37327537;-0.23991399;-0.50663674
1871;11;-0.5226968;-0.8711069;-0.17428662
1871;12;-0.48901418;-0.666426;-0.31160235
1872;1;-0.59878874;-0.82564515;-0.3719323
1872;2;-0.61987036;-0.86018455;-0.37955612
1872;3;-0.523702;-0.5938154;-0.45358863
1872;4;-0.3854148;-0.43333066;-0.33749893
1872;5;-0.14151993;-0.034865003;-0.24817488
1872;6;-0.27950048;-0.19112915;-0.36787182
1872;7;-0.14631678;-0.04254468;-0.2500889
1872;8;0.008637112;0.20831403;-0.19103982
1872;9;-0.17648244;-0.02383722;-0.32912767
1872;10;-0.2035192;-0.18469389;-0.2223445
1872;11;-0.32202852;-0.5513282;-0.09272889
1872;12;-0.5479975;-0.7512103;-0.3447847
1873;1;-0.26165044;-0.48079532;-0.042505544
1873;2;-0.28293252;-0.39409187;-0.17177317
1873;3;-0.4087238;-0.56623185;-0.25121573
1873;4;-0.4805553;-0.6871962;-0.27391437
1873;5;-0.3509207;-0.45463565;-0.24720575
1873;6;-0.32054913;-0.29350698;-0.34759125
1873;7;-0.17570111;-0.114824556;-0.23657766
1873;8;-0.22783396;-0.16997768;-0.28569022
1873;9;-0.40525547;-0.41712326;-0.39338765
1873;10;-0.3906487;-0.31321773;-0.46807966
1873;11;-0.46331128;-0.4837331;-0.44288948
1873;12;-0.3279057;-0.13180836;-0.5240031
1874;1;-0.19854628;-0.10022739;-0.29686514
1874;2;-0.43842116;-0.41180852;-0.46503377
1874;3;-0.6729315;-0.8324079;-0.5134551
1874;4;-0.4370358;-0.38454756;-0.48952404
1874;5;-0.33399135;-0.075460345;-0.5925224
1874;6;-0.56584716;-0.30599463;-0.8256997
1874;7;-0.16706698;-0.18060099;-0.15353297
1874;8;-0.2960711;-0.16136454;-0.43077767
1874;9;-0.16819394;0.0073552756;-0.34374315
1874;10;-0.47115755;-0.37295064;-0.5693645
1874;11;-0.41774487;-0.41994056;-0.41554922
1874;12;-0.31200656;-0.286845;-0.3371681
1875;1;-0.5711182;-0.911584;-0.23065233
1875;2;-0.4792721;-0.7792256;-0.17931858
1875;3;-0.56430274;-0.734555;-0.39405042
1875;4;-0.35805592;-0.53496665;-0.18114519
1875;5;-0.2728362;-0.36169213;-0.18398032
1875;6;-0.27996176;-0.117671676;-0.44225183
1875;7;-0.18206008;-0.06105984;-0.30306032
1875;8;-0.24648568;-0.24072202;-0.25224936
1875;9;-0.23427878;-0.3131269;-0.15543067
1875;10;-0.23321441;-0.21856253;-0.24786627
1875;11;-0.50920546;-0.83072805;-0.18768287
1875;12;-0.57672006;-0.70077354;-0.45266652
1876;1;-0.51370406;-0.623623;-0.40378514
1876;2;-0.33739862;-0.38393483;-0.29086244
1876;3;-0.36232424;-0.41514638;-0.3095021
1876;4;-0.42427677;-0.45684132;-0.3917122
1876;5;-0.59042513;-0.7160348;-0.46481538
1876;6;-0.35227904;-0.14940025;-0.55515784
1876;7;-0.21372749;-0.022539385;-0.4049156
1876;8;-0.32724735;-0.20037007;-0.45412463
1876;9;-0.41784137;-0.24930085;-0.58638185
1876;10;-0.29983562;-0.27615386;-0.32351738
1876;11;-0.60684675;-0.7221237;-0.4915698
1876;12;-0.64341265;-1.0041267;-0.28269863
1877;1;-0.41108242;-0.516822;-0.30534282
1877;2;-0.20926146;-0.3706382;-0.047884736
1877;3;-0.091358565;-0.17786238;-0.004854754
1877;4;-0.3459171;-0.465637;-0.2261972
1877;5;-0.41127652;-0.31192002;-0.51063305
1877;6;-0.13819988;0.024416076;-0.30081582
1877;7;-0.016253214;0.090206884;-0.12271331
1877;8;0.21073052;0.3768908;0.044570234
1877;9;0.10758122;0.16452116;0.050641276
1877;10;0.11331653;0.044526342;0.18210672
1877;11;0.03397783;0.08125799;-0.013302334
1877;12;-0.05556291;-0.1552871;0.044161286
1878;1;-0.06979711;-0.3300493;0.19045508
1878;2;0.22940955;0.280536;0.1782831
1878;3;0.36132926;0.5733159;0.14934264
1878;4;0.18853739;0.25123623;0.12583853
1878;5;-0.122401394;-0.09020836;-0.15459442
1878;6;0.010291125;0.37982076;-0.3592385
1878;7;-0.0772364;0.09266281;-0.24713561
1878;8;-0.04655335;0.115443096;-0.2085498
1878;9;0.020835022;0.19441724;-0.15274718
1878;10;-0.1650159;-0.16592672;-0.1641051
1878;11;-0.14255811;-0.093853116;-0.19126311
1878;12;-0.3226224;-0.35286582;-0.29237893
1879;1;-0.23778471;-0.20937522;-0.2661942
1879;2;-0.26602048;-0.26680237;-0.26523858
1879;3;-0.2583884;-0.25668782;-0.26008898
1879;4;-0.38240048;-0.4471829;-0.3176181
1879;5;-0.34387106;-0.3175708;-0.37017134
1879;6;-0.28325993;-0.31507412;-0.25144577
1879;7;-0.2641225;-0.22001521;-0.30822977
1879;8;-0.26534295;-0.31071153;-0.21997434
1879;9;-0.23556925;-0.24165961;-0.2294789
1879;10;-0.15905875;-0.020514285;-0.29760322
1879;11;-0.397338;-0.5903641;-0.20431188
1879;12;-0.55045533;-0.83902556;-0.2618851
1880;1;-0.39386344;-0.4769953;-0.31073156
1880;2;-0.4498938;-0.6396271;-0.26016054
1880;3;-0.19438674;-0.3592889;-0.029484581
1880;4;-0.33803284;-0.4652988;-0.21076687
1880;5;-0.3253502;-0.30321893;-0.34748146
1880;6;-0.38053036;-0.30184436;-0.45921636
1880;7;-0.3148068;-0.3074414;-0.32217214
1880;8;-0.10718303;-0.18032041;-0.03404566
1880;9;-0.29703382;-0.32459658;-0.26947105
1880;10;-0.39094922;-0.4204255;-0.36147296
1880;11;-0.28068957;-0.34534582;-0.21603334
1880;12;-0.3172651;-0.48357028;-0.15095991
1881;1;-0.21463032;-0.23429029;-0.19497035
1881;2;-0.22458804;-0.32012048;-0.12905559
1881;3;-0.24820606;-0.37932685;-0.11708527
1881;4;-0.06252021;-0.042219996;-0.08282043
1881;5;-0.12189843;-0.14764236;-0.096154496
1881;6;-0.39908272;-0.37809783;-0.42006764
1881;7;-0.19404487;-0.18679488;-0.20129487
1881;8;-0.13816847;-0.07692851;-0.19940844
1881;9;-0.3007603;-0.27991554;-0.3216051
1881;10;-0.2305081;-0.33983606;-0.12118015
1881;11;-0.38121367;-0.6082631;-0.15416427
1881;12;-0.27132502;-0.41516316;-0.12748687
1882;1;-0.025385773;0.09909032;-0.14986187
1882;2;-0.11726177;-0.16432194;-0.07020158
1882;3;-0.17708035;-0.24070887;-0.11345181
1882;4;-0.31474164;-0.43130198;-0.19818129
1882;5;-0.32572997;-0.41357186;-0.23788807
1882;6;-0.39225483;-0.4466336;-0.33787605
1882;7;-0.34102684;-0.4169995;-0.2650542
1882;8;-0.24510053;-0.24126402;-0.24893703
1882;9;-0.15044588;-0.19487807;-0.106013685
1882;10;-0.3990836;-0.57260954;-0.22555768
1882;11;-0.40350994;-0.57372403;-0.23329581
1882;12;-0.65474;-0.8788266;-0.4306533
1883;1;-0.47277278;-0.76873684;-0.17680871
1883;2;-0.4854322;-0.8019244;-0.16894002
1883;3;-0.26636964;-0.39769834;-0.13504094
1883;4;-0.43903488;-0.43098447;-0.4470853
1883;5;-0.3400283;-0.3783583;-0.3016983
1883;6;-0.1901544;-0.24178736;-0.13852145
1883;7;-0.21858145;-0.22675799;-0.21040492
1883;8;-0.28788334;-0.2725121;-0.30325457
1883;9;-0.3062682;-0.2995006;-0.31303573
1883;10;-0.3400996;-0.3300371;-0.3501621
1883;11;-0.39625064;-0.62024057;-0.17226073
1883;12;-0.41481745;-0.35622334;-0.47341153
1884;1;-0.44355372;-0.53523445;-0.35187295
1884;2;-0.33285657;-0.46826693;-0.1974462
1884;3;-0.50546813;-0.83276546;-0.17817077
1884;4;-0.5089616;-0.74097013;-0.2769531
1884;5;-0.56562126;-0.65030473;-0.48093775
1884;6;-0.5137893;-0.56313145;-0.4644471
1884;7;-0.5658637;-0.5990647;-0.53266275
1884;8;-0.429122;-0.5925146;-0.2657294
1884;9;-0.5043303;-0.68428826;-0.3243723
1884;10;-0.463346;-0.5556734;-0.3710186
1884;11;-0.5852065;-0.84363556;-0.32677743
1884;12;-0.4897219;-0.5476879;-0.43175587
1885;1;-0.65614164;-0.9463799;-0.36590335
1885;2;-0.5527572;-0.67960036;-0.42591402
1885;3;-0.42101642;-0.45487493;-0.3871579
1885;4;-0.63497037;-0.7008803;-0.5690605
1885;5;-0.60631216;-0.6065654;-0.60605884
1885;6;-0.63664883;-0.62671715;-0.6465806
1885;7;-0.42047033;-0.36780736;-0.4731333
1885;8;-0.4050678;-0.27369186;-0.5364437
1885;9;-0.35673314;-0.3599102;-0.3535561
1885;10;-0.36150765;-0.3553784;-0.36763695
1885;11;-0.38425598;-0.58056265;-0.18794933
1885;12;-0.21760142;-0.16327094;-0.2719319
1886;1;-0.479745;-0.58033466;-0.3791553
1886;2;-0.47879001;-0.6716032;-0.28597683
1886;3;-0.48723003;-0.6646761;-0.309784
1886;4;-0.3615867;-0.38864297;-0.33453038
1886;5;-0.29257125;-0.33990476;-0.24523778
1886;6;-0.5019767;-0.46800348;-0.53595
1886;7;-0.3021988;-0.14984429;-0.4545533
1886;8;-0.45738658;-0.38903704;-0.52573615
1886;9;-0.39079213;-0.38623548;-0.39534882
1886;10;-0.41297862;-0.40174565;-0.42421162
1886;11;-0.49078947;-0.6165673;-0.36501163
1886;12;-0.39479798;-0.289001;-0.500595
1887;1;-0.74377;-1.0206991;-0.46684083
1887;2;-0.65888214;-0.7700193;-0.5477449
1887;3;-0.44538546;-0.42662627;-0.46414465
1887;4;-0.48280382;-0.4843649;-0.48124278
1887;5;-0.52945954;-0.43881145;-0.6201076
1887;6;-0.52584267;-0.44302702;-0.6086583
1887;7;-0.38890877;-0.3336439;-0.4441736
1887;8;-0.44554248;-0.5067539;-0.38433105
1887;9;-0.3885525;-0.29170734;-0.48539767
1887;10;-0.4446146;-0.4127828;-0.47644636
1887;11;-0.43516165;-0.38166678;-0.48865652
1887;12;-0.49650568;-0.42052606;-0.57248527
1888;1;-0.6184704;-0.67021257;-0.56672823
1888;2;-0.58728784;-0.7543386;-0.42023706
1888;3;-0.59725916;-0.69841117;-0.4961071
1888;4;-0.35193178;-0.29895195;-0.4049116
1888;5;-0.41130793;-0.37598366;-0.44663218
1888;6;-0.3217171;-0.1772829;-0.46615136
1888;7;-0.3386262;-0.19763234;-0.47962004
1888;8;-0.31051376;-0.23265608;-0.38837144
1888;9;-0.32469457;-0.28478956;-0.3645996
1888;10;-0.16644995;-0.10483774;-0.22806217
1888;11;-0.26496226;-0.29309836;-0.23682614
1888;12;-0.2593257;-0.38119578;-0.13745561
1889;1;-0.2966627;-0.5118319;-0.08149353
1889;2;-0.006579389;0.032236442;-0.04539522
1889;3;-0.08734918;-0.17097223;-0.0037261231
1889;4;-0.08679018;-0.020698765;-0.15288159
1889;5;-0.15811297;-0.15947138;-0.15675457
1889;6;-0.21282648;-0.08844199;-0.33721095
1889;7;-0.28090227;-0.19368899;-0.36811557
1889;8;-0.30713442;-0.21421286;-0.400056
1889;9;-0.34166074;-0.23696162;-0.44635987
1889;10;-0.37001047;-0.36300173;-0.37701923
1889;11;-0.5064449;-0.7371378;-0.27575198
1889;12;-0.34427297;-0.46140847;-0.22713748
1890;1;-0.53390056;-0.6775718;-0.39022928
1890;2;-0.46501267;-0.52942544;-0.4005999
1890;3;-0.6111193;-0.73067766;-0.49156085
1890;4;-0.49407724;-0.4835734;-0.5045811
1890;5;-0.53646934;-0.5253794;-0.54755926
1890;6;-0.49480304;-0.4635699;-0.52603614
1890;7;-0.48914096;-0.43486744;-0.5434145
1890;8;-0.46699485;-0.42188853;-0.5121012
1890;9;-0.482208;-0.44064483;-0.52377117
1890;10;-0.4391856;-0.2999997;-0.57837147
1890;11;-0.67008716;-0.81057936;-0.52959496
1890;12;-0.3992993;-0.46588892;-0.3327097
1891;1;-0.580199;-0.68190765;-0.4784904
1891;2;-0.59757084;-0.82627755;-0.36886415
1891;3;-0.36251077;-0.4436354;-0.28138617
1891;4;-0.4480748;-0.5457132;-0.35043636
1891;5;-0.34619382;-0.3883434;-0.30404425
1891;6;-0.375095;-0.26694426;-0.48324576
1891;7;-0.39966992;-0.27686894;-0.52247083
1891;8;-0.3548557;-0.20353217;-0.5061792
1891;9;-0.25669602;-0.12957332;-0.38381872
1891;10;-0.3429681;-0.36638105;-0.31955516
1891;11;-0.5339126;-0.6980582;-0.36976707
1891;12;-0.21803272;-0.115588814;-0.32047662
1892;1;-0.4647994;-0.5905934;-0.3390054
1892;2;-0.2896702;-0.38296103;-0.19637933
1892;3;-0.532998;-0.78547055;-0.28052545
1892;4;-0.5456076;-0.64243114;-0.4487841
1892;5;-0.4568904;-0.5029033;-0.41087753
1892;6;-0.43644238;-0.31022456;-0.5626602
