1010;;279.5;;
1015;;279.6;;
1020;;279.7;;
1025;;279.8;;
1030;;279.9;;
1035;;280.0;;
1040;;280.2;;
1045;;280.3;;
1050;;280.5;;
1055;;280.7;;
1060;;280.9;;
1065;;281.1;;
1070;;281.3;;
1075;;281.5;;
1080;;281.7;;
1085;;281.9;;
1090;;282.1;;
1095;;282.3;;
1100;;282.5;;
1105;;282.7;;
1110;;282.9;;
1115;;283.0;;
1120;;283.2;;
1125;;283.3;;
1130;;283.5;;
1135;;283.6;;
1140;;283.7;;
1145;;283.8;;
1150;;283.9;;
1155;;284.0;;
1160;;284.0;;
1165;;284.1;;
1170;;284.1;;
1175;;284.1;;
1180;;284.0;;
1185;;284.0;;
1190;;283.9;;
1195;;283.8;;
1200;;283.6;;
1205;;283.4;;
1210;;283.2;;
1215;;283.0;;
1220;;282.8;;
1225;;282.5;;
1230;;282.3;;
1235;;282.2;;
1240;;282.0;;
1245;;281.9;;
1250;;281.9;;
1255;;281.9;;
1260;;282.0;;
1265;;282.1;;
1270;;282.2;;
1275;;282.3;;
1280;;282.5;;
1285;;282.6;;
1290;;282.8;;
1295;;282.9;;
1300;;283.0;;
1305;;283.1;;
1310;;283.2;;
1315;;283.3;;
1320;;283.3;;
1325;;283.2;;
1330;;283.1;;
1335;;282.9;;
1340;;282.7;;
1345;;282.4;;
1350;;282.1;;
1355;;281.8;;
1360;;281.5;;
1365;;281.2;;
1370;;281.0;;
1375;;280.7;;
1380;;280.5;;
1385;;280.4;;
1390;;280.3;;
1395;;280.3;;
1400;;280.3;;
1405;;280.4;;
1410;;280.5;;
1415;;280.6;;
1420;;280.7;;
1425;;280.8;;
1430;;280.9;;
1435;;280.9;;
1440;;280.9;;
1445;;280.9;;
1450;;280.8;;
1455;;280.7;;
1460;;280.6;;
1465;;280.6;;
1470;;280.6;;
1475;;280.8;;
1480;;281.0;;
1485;;281.3;;
1490;;281.6;;
1495;;281.9;;
1500;;282.2;;
1505;;282.5;;
1510;;282.7;;
1515;;282.9;;
1520;;283.1;;
1525;;283.2;;
1530;;283.2;;
1535;;283.2;;
1540;;283.1;;
1545;;283.0;;
1550;;282.8;;
1555;;282.6;;
1560;;282.2;;
1565;;281.8;;
1570;;281.2;;
1575;;280.5;;
1580;;279.7;;
1585;;278.8;;
1590;;278.0;;
1595;;277.1;;
1600;;276.4;;
1605;;275.8;;
1610;;275.5;;
1615;;275.3;;
1620;;275.3;;
1625;;275.4;;
1630;;275.6;;
1635;;275.9;;
1640;;276.1;;
1645;;276.3;;
1650;;276.4;;
1655;;276.5;;
1660;;276.5;;
1665;;276.5;;
1670;;276.4;;
1675;;276.4;;
1680;;276.4;;
1685;;276.4;;
1690;;276.5;;
1695;;276.6;;
1700;;276.7;;
1705;;276.8;;
1710;;276.9;;
1715;;277.0;;
1720;;277.0;;
1725;;277.0;;
1730;;277.0;;
1735;;276.9;;
1740;;276.9;;
1745;;276.9;;
1750;;277.0;;
1755;;277.2;;
1760;;277.6;;
1765;;278.0;;
1770;;278.6;;
1775;;279.3;;
1780;;280.1;;
1785;;280.8;;
1790;;281.6;;
1795;;282.3;;
1800;;282.9;;
1805;;283.4;;
1810;;283.8;;
1815;;284.0;;
1820;;284.2;;
1825;;284.3;;
1830;;284.4;;
1832;;;284.3;
1833;;;284.1;
1834;;;284.0;
1835;;284.5;283.8;
1836;;;283.7;
1837;;;283.5;
1838;;;283.4;
1839;;;283.4;
1840;;284.6;283.4;283.0
1841;;;283.4;
1842;;;283.5;
1843;;;283.6;
1844;;;283.7;
1845;;284.8;283.9;
1846;;;284.1;
1847;;;284.2;
1848;;;284.4;
1849;;;284.6;
1850;;285.2;284.7;285.2
1851;;;284.9;
1852;;;285.0;
1853;;;285.1;
1854;;;285.3;284.9
1855;;285.7;285.4;
1856;;;285.6;
1857;;;285.7;
1858;;;285.9;
1859;;;286.1;
1860;;;286.2;
1861;;;286.4;286.6
1862;;;286.5;
1863;;;286.6;
1864;;;286.8;
1865;;287.2;286.9;
1866;;;287.0;
1867;;;287.1;
1868;;;287.2;
1869;;;287.4;287.4
1870;;288.2;287.5;
1871;;;287.7;
1872;;;287.9;
1873;;;288.1;
1874;;;288.4;
1875;;289.4;288.7;
1876;;;289.0;
1877;;;289.4;288.2
1878;;;289.8;
1879;;;290.2;
1880;;290.8;290.7;
1881;;;291.2;
1882;;;291.7;291.9
1883;;;292.1;
1884;;;292.6;
1885;;292.3;293.0;
1886;;;293.3;293.7
1887;;;293.6;
1888;;;293.8;
1889;;;294.0;
1890;;293.7;294.2;
1891;;;294.3;
1892;;;294.5;294.6
1893;;;294.6;
1894;;;294.7;
1895;;295.2;294.8;
1896;;;294.9;
1897;;;295.0;
1898;;;295.2;294.7
1899;;;295.5;
1900;;296.7;295.8;
1901;;;296.1;
1902;;;296.5;
1903;;;296.8;
1904;;;297.2;
1905;;298.2;297.6;298.5
1906;;;298.1;
1907;;;298.5;
1908;;;298.9;
1909;;;299.3;
1910;;299.9;299.7;
1911;;;300.1;
1912;;;300.4;300.7
1913;;;300.8;
1914;;;301.1;
1915;;301.5;301.4;301.3
1916;;;301.7;
1917;;;302.1;
1918;;;302.4;
1919;;;302.7;
1920;;303.2;303.0;
1921;;;303.4;
1922;;;303.8;
1923;;;304.1;
1924;;;304.5;304.1
1925;;304.9;305.0;
1926;;;305.4;
1927;;;305.8;
1928;;;306.3;
1929;;;306.8;
1930;;306.5;306.5;
1931;;;307.7;
1932;;;308.2;307.8
1933;;;308.6;
1934;;;309.0;
1935;;308.0;309.4;
1936;;;309.8;
1937;;;310.0;
1938;;;310.2;310.5
1939;;;310.3;311.0
1940;;309.3;310.4;
1941;;;310.4;
1942;;;310.3;
1943;;;310.2;
1944;;;310.1;309.7
1945;;310.5;310.1;
1946;;;310.1;
1947;;;310.2;
1948;;;310.3;
1949;;;310.5;
1950;;312.0;310.7;
1951;;;311.1;
1952;;;311.5;
1953;;;311.9;312.7
1954;;;312.4;
1955;;314.1;313.0;
1956;;;313.6;
1957;;;314.2;
1958;;;314.9;
1959;315.98;;315.6;
1960;316.91;316.9;316.3;
1961;317.64;;317.0;
1962;318.45;;317.7;317.0
1963;;;;318.2
1964;319.62;;319.2;
1965;320.04;320.5;320.0;318.8
1966;321.37;;320.8;
1967;322.18;;321.8;
1968;323.05;;322.8;323.7
1969;324.62;;323.8;323.2
1970;325.68;324.7;324.8;
1971;326.32;;325.8;
1972;327.46;;326.9;
1973;329.68;;328.0;
1974;330.19;;329.2;
1975;331.13;329.4;330.3;
1976;332.03;;331.5;
1977;333.84;;332.6;
1978;335.41;;333.7;
1979;336.84;;;
1980;338.76;;;
1981;340.12;;;
1982;341.48;;;
1983;343.15;;;
1984;344.87;;;
1985;346.35;;;
1986;347.61;;;
1987;349.31;;;
1988;351.69;;;
1989;353.20;;;
1990;354.45;;;
1991;355.70;;;
1992;356.54;;;
1993;357.21;;;
1994;358.96;;;
1995;360.97;;;
1996;362.74;;;
1997;363.88;;;
1998;366.84;;;
1999;368.54;;;
2000;369.71;;;
2001;371.32;;;
2002;373.45;;;
2003;375.98;;;
2004;377.70;;;
2005;379.98;;;
2006;382.09;;;
2007;384.02;;;
2008;385.83;;;
2009;387.64;;;
2010;390.10;;;
2011;391.85;;;
2012;394.06;;;
2013;396.74;;;
2014;398.81;;;
2015;401.01;;;
2016;404.41;;;
2017;406.76;;;
2018;408.72;;;
2019;411.66;;;
2020;414.24;;;
2021;416.45;;;
2022;418.56;;;
