1;-0.17;283.2325031
2;-0.09;278.0458112
3;0.03;275.4241056
4;0.08;272.8180045
5;0.13;269.1344717
6;0.14;264.3329256
7;0.06;260.7620629
8;-0.06;259.9483117
9;-0.34;261.4238921
10;-0.74;264.0636036
11;-1.33;264.333924
12;-2;253.7131204
13;-2.71;241.7050892
14;-3.44;237.9271011
15;-4.12;231.2741784
16;-4.7;220.3501512
17;-5.27;202.404668
18;-5.67;189.9793894
19;-5.93;190.1074283
20;-6.14;192.169303
21;-6.26;189.7931901
22;-6.28;188.0875268
23;-6.25;189.2418773
24;-6.23;186.4899324
25;-6.12;182.3195471
26;-5.97;184.8476733
27;-5.94;188.7631325
28;-5.89;190.63145
29;-5.92;191.6845971
30;-5.83;189.0434391
31;-5.74;188.1951137
32;-5.63;193.9327499
33;-5.58;196.3005445
34;-5.56;196.5437869
35;-5.58;201.022959
36;-5.59;201.9041835
37;-5.62;206.6676677
38;-5.72;209.8705759
39;-5.75;205.0445293
40;-5.81;197.8397251
41;-5.8;200.8908814
42;-5.73;202.3113073
43;-5.63;203.755657
44;-5.43;204.3948076
45;-5.35;210.885274
46;-5.28;217.9821513
47;-5.3;211.4478347
48;-5.3;204.9041342
49;-5.21;202.3093056
50;-5.11;204.8010855
51;-4.95;209.0480693
52;-4.83;216.0019123
53;-4.8;221.5066284
54;-4.8;219.8526536
55;-4.88;214.2065216
56;-4.92;210.8704457
57;-5.08;215.1594171
58;-5.21;222.3265238
59;-5.46;226.7309836
60;-5.65;218.7183419
61;-5.8;211.8669255
62;-5.89;206.7026764
63;-6.01;200.8946613
64;-6.06;199.1342938
65;-6.12;201.9515994
66;-5.99;202.3906083
67;-5.82;204.1776505
68;-5.59;202.2654138
69;-5.34;205.8512091
70;-5.03;215.6998871
71;-4.61;228.5811725
72;-4.31;236.3131163
73;-4.01;232.4122333
74;-3.7;234.0775942
75;-3.3;243.2147783
76;-2.97;244.6721279
77;-2.79;233.5884789
78;-2.61;225.9935395
79;-2.47;227.5725159
80;-2.36;232.1609449
81;-2.31;232.3623551
82;-2.34;237.3381995
83;-2.34;244.8169069
84;-2.39;246.8458913
85;-2.56;237.7639667
86;-2.72;228.4564452
87;-2.85;222.3637205
88;-2.89;220.9215568
89;-2.82;225.5928394
90;-2.82;229.2298811
91;-2.77;231.2283741
92;-2.68;232.779714
93;-2.6;234.251637
94;-2.42;238.527604
95;-2.24;242.8745184
96;-2.07;245.5452396
97;-1.89;243.4445242
98;-1.72;241.1707004
99;-1.61;243.059311
100;-1.55;245.4469701
101;-1.5;245.0946121
102;-1.56;240.9899198
103;-1.6;239.6988748
104;-1.75;242.5621381
105;-1.82;245.3672633
106;-1.94;247.1910545
107;-2.06;243.7588004
108;-2.15;239.1865575
109;-2.22;241.9663304
110;-2.23;244.943137
111;-1.93;249.9415128
112;-1.52;258.7113084
113;-1.12;261.7021436
114;-0.77;265.9655061
115;-0.48;273.180718
116;-0.12;274.3468087
117;0.28;274.1924296
118;0.67;274.8852767
119;1.1;272.880401
120;1.54;272.6160423
121;1.85;276.372648
122;1.98;278.1681049
123;1.99;277.7054035
124;1.78;277.1790771
125;1.49;277.0228076
126;1.18;275.2722975
127;0.75;275.6035243
128;0.27;277.3401774
129;-0.3;272.3433744
130;-0.94;259.6922141
131;-1.74;247.4633172
132;-2.33;236.157611
133;-2.91;227.9801152
134;-3.53;222.0028201
135;-4.1;215.5419483
136;-4.55;207.0976499
137;-4.83;201.8258751
138;-5;199.2807666
139;-5.13;197.2089469
140;-5.19;195.4721144
141;-5.25;194.9863649
142;-5.24;195.5866783
143;-5.34;195.5507957
144;-5.48;195.3005323
145;-5.58;195.0153404
146;-5.71;194.6733495
147;-5.79;195.2409682
148;-5.82;197.3339463
149;-5.54;199.6553851
150;-5.45;201.3695734
151;-5.28;202.0464086
152;-5.24;201.5642812
153;-5.34;199.4584721
154;-5.21;197.3536828
155;-5.13;195.2345411
156;-5.12;192.5711966
157;-5.27;190.1218653
158;-5.2;188.3691499
159;-5.12;187.4732319
160;-5.09;187.0756493
161;-5.07;187.5820382
162;-5;194.031564
163;-4.92;200.1579689
164;-4.96;199.3730027
165;-4.98;196.2053699
166;-4.96;192.0618364
167;-4.97;189.4656976
168;-4.88;188.4430453
169;-4.82;189.3664443
170;-4.67;191.9718398
171;-4.71;195.5494828
172;-4.7;197.4242794
173;-4.72;197.620853
174;-4.79;197.0381183
175;-4.7;195.4956764
176;-4.56;193.1395364
177;-4.46;191.4729434
178;-4.43;192.0986919
179;-4.46;198.1040165
180;-4.49;207.3522544
181;-4.53;211.4568299
182;-4.64;210.6508366
183;-4.7;206.3337988
184;-4.64;202.1767372
185;-4.54;201.139996
186;-4.33;202.9403144
187;-4.04;206.5614774
188;-3.73;212.9444066
189;-3.5;220.4956358
190;-3.41;226.054209
191;-3.25;226.4969284
192;-3.17;223.8481047
193;-2.89;221.5326345
194;-3.08;221.7952492
195;-2.82;223.2059978
196;-2.36;224.7725591
197;-2.06;229.6042018
198;-1.93;235.173983
199;-1.89;238.8409271
200;-1.7;242.615465
201;-1.82;246.2812901
202;-1.67;245.6379851
203;-1.49;244.0154548
204;-1.41;241.1484411
205;-1.41;236.461797
206;-1.47;233.0141446
207;-1.42;232.3818848
208;-1.35;234.6334993
209;-1.27;238.4615482
210;-1.21;242.6303677
211;-1.11;245.7782031
212;-0.96;247.2637269
213;-0.95;247.5690471
214;-0.82;246.5204828
215;-0.6;244.7445222
216;-0.52;244.8673813
217;-0.54;246.3588661
218;-0.62;246.5066752
219;-0.84;242.4575078
220;-1.06;229.4685462
221;-1.47;216.6656048
222;-1.81;211.8308443
223;-2.39;209.3345275
224;-2.77;207.6515078
225;-3.11;208.1206096
226;-3.28;213.4919527
227;-3.31;221.4826482
228;-3.3;228.0563013
229;-3.09;230.3739557
230;-2.97;230.524589
231;-2.46;232.4365861
232;-2.13;235.2872207
233;-1.78;237.5665492
234;-1.59;241.1364377
235;-1.32;245.6850544
236;-1.07;246.0824888
237;-1.08;245.2903156
238;-1.19;244.7753558
239;-1.4;245.9839945
240;-1.71;249.8150583
241;-1.95;257.409832
242;-2.22;265.8713783
243;-2.53;267.604856
244;-2.92;259.8845271
245;-3.37;248.6422444
246;-3.85;238.4737597
247;-4.35;229.8133133
248;-4.65;221.6361977
249;-4.84;214.9398134
250;-5.05;209.3998257
251;-5.12;205.3104922
252;-5.02;203.2483236
253;-4.99;200.4650348
254;-5.11;197.8822434
255;-5.02;197.5051079
256;-5.01;199.4472908
257;-5;201.3744397
258;-5.01;202.814182
259;-4.81;204.4200834
260;-4.81;206.4347214
261;-4.71;208.1137138
262;-4.57;209.9150266
263;-4.81;213.3785421
264;-5.08;217.8789671
265;-5.14;215.5109244
266;-5.31;208.2111028
267;-5.17;201.9798868
268;-5.1;195.6218544
269;-5.1;192.151024
270;-5.07;192.6002599
271;-5.31;192.804065
272;-5.3;191.033819
273;-5.2;190.6760917
274;-5.19;192.3946144
275;-5.04;194.3421356
276;-4.79;195.7057855
277;-4.58;196.7732171
278;-4.55;199.2394258
279;-4.52;203.4082775
280;-4.41;208.0214365
281;-4.21;212.6759981
282;-3.99;217.5897056
283;-3.63;223.0628201
284;-3.16;227.7767543
285;-2.83;228.9639911
286;-2.59;228.8262127
287;-2.52;229.4045481
288;-2.61;230.1780116
289;-3;230.0219927
290;-3.37;226.9388367
291;-3.6;221.7878674
292;-3.8;215.4351452
293;-4.12;209.9222906
294;-4.45;208.2603716
295;-4.49;209.3781168
296;-4.39;211.5310759
297;-4.27;214.3755829
298;-4.12;218.9599
299;-3.96;223.7653836
300;-3.84;228.4774958
301;-3.8;233.2095243
302;-3.66;236.4908754
303;-3.56;238.2054493
304;-3.29;240.3882717
305;-3.22;243.4133272
306;-2.91;245.076801
307;-2.74;242.6472585
308;-2.62;236.1295243
309;-2.51;230.7059035
310;-2.37;230.2441337
311;-2.2;233.3740376
312;-2.24;238.063794
313;-2.17;243.2645692
314;-2.08;248.7415053
315;-1.95;253.1957153
316;-1.83;255.7204685
317;-1.79;256.2915312
318;-1.72;253.0148145
319;-1.61;247.2049625
320;-1.44;245.3194734
321;-1.22;248.3900454
322;-0.99;252.2511895
323;-0.66;256.1582009
324;-0.5;258.9991674
325;-0.28;260.802045
326;-0.02;262.7004447
327;0.17;264.8888758
328;0.19;267.2841432
329;0.14;269.6415706
330;0.24;270.8342661
331;0.25;270.7602537
332;0.39;272.678363
333;0.31;277.6160162
334;0.11;282.7744667
335;-0.31;285.1386334
336;-0.79;282.5791595
337;-1.32;274.7897196
338;-1.8;263.1228573
339;-2.06;250.6230279
340;-2.44;242.0645149
341;-3.12;238.7909027
342;-3.63;236.5256543
343;-4.21;226.8091582
344;-4.73;214.4093946
345;-5;207.2977469
346;-5.23;206.4687298
347;-5.27;209.0482573
348;-5.39;213.1678531
349;-5.45;217.1795955
350;-5.5;219.6103969
351;-5.59;220.0552526
352;-5.67;218.533491
353;-5.55;215.6812546
354;-5.57;212.5868201
355;-5.59;210.4219989
356;-5.52;209.1122002
357;-5.51;205.0790527
358;-5.46;195.6443483
359;-5.46;191.4804728
360;-5.43;189.0603632
361;-5.7;187.0531003
362;-5.84;186.3500944
363;-6.03;187.9943647
364;-6.07;194.2741198
365;-6.17;199.759248
366;-6.08;202.0562131
367;-5.85;204.6775517
368;-5.76;205.9675307
369;-5.64;205.6199638
370;-5.41;203.3379399
371;-5.25;201.8911611
372;-5.29;201.4571129
373;-5.35;202.1618371
374;-5.33;205.9748131
375;-5.11;212.228964
376;-4.88;218.518175
377;-4.67;223.5652583
378;-4.59;226.7891833
379;-4.55;228.5346092
380;-4.44;229.1245054
381;-4.28;228.253065
382;-4.27;228.5084022
383;-4.07;230.9209496
384;-3.87;234.9164445
385;-3.97;238.3650118
386;-3.88;240.4547018
387;-3.61;242.8311841
388;-3.41;245.0535728
389;-3.36;246.0613002
390;-3.23;247.8604075
391;-3.15;254.7001985
392;-3.11;259.867996
393;-2.69;262.643942
394;-2.24;264.7424415
395;-2;265.1094138
396;-1.87;265.6969301
397;-1.43;272.4900897
398;-1.21;276.4572218
399;-1.08;277.9083324
400;-0.88;279.5342879
401;-0.63;280.6087758
402;-0.17;280.1581492
403;0.01;278.7841987
404;0.01;278.2350702
405;0.3;279.0947605
406;0.33;280.737683
407;0.34;282.2339092
408;0.54;282.356246
409;0.57;281.1403711
410;0.52;280.7030674
411;0.39;281.0179058
412;0.45;279.0411681
413;0.32;273.7997437
414;0.15;271.0422454
415;0.06;271.4899417
416;-0.04;272.6792761
417;-0.07;273.1120791
418;-0.15;273.1625344
419;-0.32;273.0763463
420;-0.49;272.5293654
421;-0.77;271.2003393
422;-1.23;269.5289267
423;-1.47;268.7629018
424;-1.85;268.5976013
425;-2.5;267.9954797
426;-3.12;265.8472185
427;-3.39;261.1098677
428;-3.64;254.1837849
429;-3.96;247.0790838
430;-4.1;237.9186019
431;-4.36;227.5587874
432;-4.36;222.2334228
433;-4.59;216.816022
434;-4.55;211.8307149
435;-4.76;209.743298
436;-4.94;208.9295487
437;-5.04;207.5372291
438;-5.19;204.9772619
439;-5.14;202.4437634
440;-5.07;201.4402557
441;-4.89;201.4249017
442;-4.6;201.4795492
443;-4.43;201.4542793
444;-4.4;201.057083
445;-4.43;200.3736059
446;-4.79;200.411651
447;-4.81;201.6381635
448;-4.76;203.266096
449;-4.89;204.4720805
450;-4.96;204.2223013
451;-4.83;203.1094066
452;-4.87;202.6892164
453;-4.99;202.3475656
454;-4.99;200.6669338
455;-5.23;197.8967958
456;-5.14;196.2940825
457;-5.2;197.8690568
458;-5.44;200.8553289
459;-5.43;202.8744611
460;-6.43;202.2689974
461;-6.28;198.612624
462;-5.98;195.1307345
463;-5.74;195.451332
464;-5.74;199.4709237
465;-5.77;203.6213049
466;-5.83;205.9643888
467;-5.98;206.2419923
468;-6.09;205.3221194
469;-6.12;205.8914562
470;-6.06;209.6227967
471;-5.99;216.3166225
472;-5.9;225.3760435
473;-5.92;234.174658
474;-5.87;239.393869
475;-5.79;239.7499714
476;-5.91;236.8654225
477;-5.78;235.1786162
478;-5.48;234.8606404
479;-5.41;232.6477423
480;-5.19;228.67095
481;-4.89;225.1365062
482;-4.52;224.3498491
483;-4.14;226.4265243
484;-3.54;229.1017764
485;-3.36;230.9539606
486;-3.29;232.0532032
487;-3.21;233.4006663
488;-3.05;236.5671805
489;-2.84;241.1491859
490;-2.63;244.2745352
491;-2.29;245.1735843
492;-2.22;244.4463776
493;-2;242.5602558
494;-1.88;240.3811993
495;-2.01;238.8553304
496;-2.21;237.8427521
497;-2.27;236.686836
498;-2.3;234.9594115
499;-2.4;232.8124691
500;-2.4;231.0516205
501;-2.35;230.3231091
502;-2.27;230.6591089
503;-2.44;231.5413131
504;-2.32;232.5377216
505;-2.36;233.5846451
506;-2.37;234.7083258
507;-2.29;235.910109
508;-2.25;236.9704998
509;-2.34;237.4436341
510;-2.48;237.0073485
511;-2.65;236.4124352
512;-2.86;236.9431533
513;-2.99;238.3075819
514;-3.19;239.4435452
515;-3.1;240.6850515
516;-3.06;242.6492606
517;-3.15;244.612794
518;-3.26;245.6507746
519;-3.2;245.9292321
520;-3.25;245.8667295
521;-3.15;245.3400729
522;-3.12;244.0262821
523;-2.97;241.170874
524;-2.92;238.4323957
525;-2.69;236.1280504
526;-2.69;233.4319907
527;-2.81;230.2874637
528;-2.94;227.0870392
529;-3.13;224.2590823
530;-3.23;221.8811645
531;-3.34;219.1215668
532;-3.32;214.8244465
533;-3.58;209.0044012
534;-3.59;202.5462338
535;-3.87;197.7278321
536;-4.15;196.4842026
537;-4.08;198.5308695
538;-4.34;202.2620896
539;-4.74;205.8329667
540;-4.99;208.6878872
541;-5.13;209.8512285
542;-5.16;208.5543071
543;-5.11;206.5502978
544;-5.11;206.3091924
545;-5;207.7537999
546;-4.94;209.0041576
547;-5.04;208.9449914
548;-5.13;207.7637366
549;-5.14;207.3678354
550;-5.04;209.5296634
551;-4.96;214.0191022
552;-4.94;218.9750394
553;-4.77;221.7363025
554;-4.75;223.3184905
555;-4.59;227.1596195
556;-4.43;234.820362
557;-4.36;240.5185232
558;-4.43;241.3708948
559;-4.27;238.1097141
560;-3.88;233.7330417
561;-3.71;232.2813009
562;-3.63;234.554945
563;-3.6;239.0960365
564;-3.56;244.3425169
565;-3.53;248.8493479
566;-3.57;251.741554
567;-3.43;253.0070751
568;-3.38;253.0283726
569;-3.36;252.2583689
570;-2.98;251.406728
571;-2.38;250.7498827
572;-1.96;249.9996375
573;-1.45;249.5265161
574;-1.19;249.9545283
575;-0.99;250.8118116
576;-0.84;251.3489326
577;-0.81;251.3755945
578;-0.8;250.566483
579;-0.58;247.8495203
580;-0.73;242.1248361
581;-1.13;233.7689715
582;-1.26;224.1602332
583;-1.2;216.1228492
584;-1.38;212.044256
585;-1.41;214.5925727
586;-1.46;224.9638137
587;-1.52;231.2313233
588;-1.64;236.8961476
589;-1.77;242.0930893
590;-1.92;243.5696305
591;-1.91;240.093034
592;-1.76;234.2702339
593;-1.65;232.4435042
594;-1.72;233.3239754
595;-1.55;231.6722472
596;-1.72;226.3217218
597;-1.73;221.3113299
598;-1.69;220.5187641
599;-1.47;223.3002021
600;-1.45;227.1829568
601;-1.44;231.2680688
602;-1.27;234.9879692
603;-1.09;237.8184401
604;-0.91;240.3507747
605;-1.01;243.3550668
606;-1.15;246.7596237
607;-1.15;250.4846322
608;-1;254.2566773
609;-1.02;257.0009009
610;-0.99;258.1466819
611;-0.96;258.3861243
612;-0.87;258.2559575
613;-0.91;257.4546313
614;-0.89;255.6886551
615;-1.06;253.8805336
616;-1.18;252.9736659
617;-1.19;252.3957385
618;-1.12;251.0736592
619;-0.98;248.7804171
620;-1.07;246.5024682
621;-1.17;244.4551276
622;-1.48;242.6839234
623;-1.79;241.0415409
624;-1.88;238.2980655
625;-1.96;233.5254968
626;-2.22;226.755959
627;-2.66;217.8368742
628;-2.83;208.7698775
629;-3.19;203.6224166
630;-3.62;201.9871573
631;-3.89;200.6565203
632;-4.03;198.5446305
633;-4.17;196.2393971
634;-4.21;194.9343139
635;-4.2;194.753735
636;-4.32;194.7008476
637;-4.5;194.414239
638;-4.67;193.2417288
639;-4.75;191.1389697
640;-4.74;190.1641501
641;-4.69;190.5612067
642;-4.66;191.4444835
643;-4.56;192.5463266
644;-4.49;193.8428809
645;-4.25;193.970861
646;-3.91;192.7968143
647;-3.67;192.2175139
648;-3.67;192.9444335
649;-3.63;193.2926639
650;-3.81;192.3344826
651;-3.85;190.7519211
652;-4.04;189.6141997
653;-4.23;190.4315493
654;-4.54;193.2872064
655;-4.61;196.0762278
656;-4.57;195.9183943
657;-4.61;192.8340641
658;-4.59;189.6373603
659;-4.65;187.9838854
660;-4.73;188.6302995
661;-4.7;190.3686244
662;-4.79;191.2441541
663;-4.88;190.888488
664;-4.78;189.1262856
665;-4.74;185.5814185
666;-4.43;180.8797401
667;-4.15;177.7290231
668;-4.03;178.6762333
669;-3.94;183.1473571
670;-4.18;188.7044526
671;-4.33;193.0489531
672;-4.53;196.0053452
673;-4.22;199.5485338
674;-4.21;204.8430113
675;-4.15;210.7811335
676;-4.08;216.0570483
677;-3.94;219.0776041
678;-3.92;221.3977785
679;-3.97;225.2830347
680;-3.95;228.446114
681;-4.01;228.1109289
682;-3.86;225.1263098
683;-3.77;222.8382005
684;-3.76;222.5351127
685;-3.74;222.5687083
686;-3.65;222.6048304
687;-3.64;223.7963955
688;-3.62;226.3861029
689;-3.49;229.8081258
690;-2.98;233.4852746
691;-3.03;236.7705473
692;-2.76;239.0012079
693;-2.51;239.8553583
694;-2.31;239.7329571
695;-2.35;239.2278612
696;-2.37;238.8854216
697;-1.99;239.1314834
698;-1.55;239.5706456
699;-1.65;239.2242317
700;-1.73;237.717208
701;-1.63;235.4734798
702;-1.72;233.4635776
703;-1.5;232.7010274
704;-1.31;233.2897719
705;-1.22;234.5704595
706;-0.98;235.6089851
707;-1.2;235.6008886
708;-1.24;234.4406961
709;-1.29;232.428184
710;-1.57;229.621911
711;-1.97;226.8747777
712;-2.31;225.314268
713;-2.76;225.0731638
714;-3.27;224.9154463
715;-3.3;222.3565129
716;-3.52;215.9628301
717;-3.69;207.0677934
718;-3.81;200.5857542
719;-3.93;201.8439222
720;-3.96;208.7190952
721;-3.95;214.4102607
722;-3.95;215.8193168
723;-3.97;214.5265135
